USAGE_DATE,Total
8/1/2018,84.342
8/2/2018,110.535
8/3/2018,93.913
8/4/2018,96.57
8/5/2018,106.19
8/6/2018,110.901
8/7/2018,89.08
8/8/2018,76.283
8/9/2018,76.198
8/10/2018,50.829
8/11/2018,46.595
8/12/2018,52.406
8/13/2018,49.525
8/14/2018,50.153
8/15/2018,76.26
8/16/2018,80.232
8/17/2018,94.329
8/18/2018,96.641
8/19/2018,89.244
8/20/2018,68.655
8/21/2018,71.128
8/22/2018,73.645
8/23/2018,73.272
8/24/2018,66.084
8/25/2018,97.793
8/26/2018,94.02
8/27/2018,71.364
8/28/2018,74.385
8/29/2018,97.229
8/30/2018,88.102
8/31/2018,99.647
9/1/2018,88.388
9/2/2018,77.472
9/3/2018,58.049
9/4/2018,61.069
9/5/2018,46.835
9/6/2018,53.665
9/7/2018,57.632
9/8/2018,41.452
9/9/2018,39.051
9/10/2018,43.903
9/11/2018,39.028
9/12/2018,49.336
9/13/2018,61.119
9/14/2018,49.113
9/15/2018,58.243
9/16/2018,67.153
9/17/2018,88.79
9/18/2018,81.222
9/19/2018,89.957
9/20/2018,65.534
9/21/2018,53.102
9/22/2018,45.441
9/23/2018,39.184
9/24/2018,51.801
9/25/2018,85.602
9/26/2018,43.331
9/27/2018,53.819
9/28/2018,45.632
9/29/2018,59.429
9/30/2018,71.645
10/1/2018,75.315
10/2/2018,75.485
10/3/2018,75.25
10/4/2018,78.744
10/5/2018,65.615
10/6/2018,67.942
10/7/2018,66.551
10/8/2018,56.031
10/9/2018,35.964
10/10/2018,57.73
10/11/2018,31.522
10/12/2018,32.379
10/13/2018,34.896
10/14/2018,36.587
10/15/2018,35.328
10/16/2018,35.84
10/17/2018,32.632
10/18/2018,35.095
10/19/2018,29.516
10/20/2018,30.35
10/21/2018,29.006
10/22/2018,34.439
10/23/2018,33.303
10/24/2018,33.125
10/25/2018,42.988
10/26/2018,43.954
10/27/2018,31.417
10/28/2018,42.26
10/29/2018,37.787
10/30/2018,39.788
10/31/2018,35.305
11/1/2018,30.366
11/2/2018,33.058
11/3/2018,29.757
11/4/2018,29.918
11/5/2018,33.43
11/6/2018,38.421
11/7/2018,32.157
11/8/2018,35.513
11/9/2018,34.467
11/10/2018,39.851
11/11/2018,36.506
11/12/2018,38.446
11/13/2018,66.498
11/14/2018,61.279
11/15/2018,54.771
11/16/2018,40.144
11/17/2018,37.325
11/18/2018,39.867
11/19/2018,44.692
11/20/2018,44.934
11/21/2018,41.694
11/22/2018,36.9
11/23/2018,36.416
11/24/2018,36.853
11/25/2018,37.704
11/26/2018,57.932
11/27/2018,47.823
11/28/2018,39.762
11/29/2018,34.097
11/30/2018,32.846
12/1/2018,33.991
12/2/2018,35.371
12/3/2018,37.233
12/4/2018,54.274
12/5/2018,46.343
12/6/2018,38.854
12/7/2018,39.142
12/8/2018,50.383
12/9/2018,50.74
12/10/2018,48.56
12/11/2018,46.385
12/12/2018,35.803
12/13/2018,35.224
12/14/2018,41.539
12/15/2018,43.769
12/16/2018,39.159
12/17/2018,35.321
12/18/2018,35.74
12/19/2018,38.569
12/20/2018,36.852
12/21/2018,44.425
12/22/2018,38.368
12/23/2018,39.471
12/24/2018,35.142
12/25/2018,37.199
12/26/2018,32.831
12/27/2018,32.159
12/28/2018,43.125
12/29/2018,30.33
12/30/2018,32.139
12/31/2018,24.797
1/1/2019,26.632
1/2/2019,40.904
1/3/2019,37.185
1/4/2019,35.364
1/5/2019,21.347
1/6/2019,25.856
1/7/2019,16.289
1/8/2019,19.548
1/9/2019,18.971
1/10/2019,20.154
1/11/2019,24.498
1/12/2019,21.5
1/13/2019,21.477
1/14/2019,23.933
1/15/2019,21.021
1/16/2019,19.105
1/17/2019,28.991
1/18/2019,55.949
1/19/2019,59.711
1/20/2019,62.609
1/21/2019,39.415
1/22/2019,41.194
1/23/2019,56.895
1/24/2019,48.257
1/25/2019,49.471
1/26/2019,50.263
1/27/2019,44.62
1/28/2019,40.416
1/29/2019,53.818
1/30/2019,42.01
1/31/2019,40.567
2/1/2019,39.479
2/2/2019,42.227
2/3/2019,30.569
2/4/2019,27.347
2/5/2019,28.159
2/6/2019,30.518
2/7/2019,33.754
2/8/2019,55.343
2/9/2019,34.77
2/10/2019,37.525
2/11/2019,32.077
2/12/2019,32.413
2/13/2019,32.418
2/14/2019,29.896
2/15/2019,35.062
2/16/2019,35.142
2/17/2019,37.558
2/18/2019,35.101
2/19/2019,34.564
2/20/2019,33.964
2/21/2019,32.465
2/22/2019,35.125
2/23/2019,42.191
2/24/2019,39.816
2/25/2019,39.191
2/26/2019,38.238
2/27/2019,41.968
2/28/2019,66.729
3/1/2019,45.089
3/2/2019,47.996
3/3/2019,64.528
3/4/2019,73.292
3/5/2019,65.301
3/6/2019,43.734
3/7/2019,43.036
3/8/2019,35.601
3/9/2019,38.678
3/10/2019,36.409
3/11/2019,37.757
3/12/2019,38.528
3/13/2019,37.011
3/14/2019,24.701
3/15/2019,37.331
3/16/2019,32.749
3/17/2019,30.534
3/18/2019,27.382
3/19/2019,32.503
3/20/2019,29.138
3/21/2019,28.811
3/22/2019,22.788
3/23/2019,26.603
3/24/2019,26.988
3/25/2019,25.957
3/26/2019,26.809
3/27/2019,28.925
3/28/2019,18.38
3/29/2019,39.278
3/30/2019,59.091
3/31/2019,39.132
4/1/2019,63.788
4/2/2019,58.659
4/3/2019,34.365
4/4/2019,26.215
4/5/2019,28.853
4/6/2019,32.803
4/7/2019,29.547
4/8/2019,42.891
4/9/2019,45.755
4/10/2019,44.05
4/11/2019,31.943
4/12/2019,54.821
4/13/2019,35.196
4/14/2019,58.115
4/15/2019,36.564
4/16/2019,45.72
4/17/2019,40.529
4/18/2019,27.137
4/19/2019,41.573
4/20/2019,34.583
4/21/2019,31.145
4/22/2019,33.851
4/23/2019,33.485
4/24/2019,24.991
4/25/2019,30.777
4/26/2019,44.799
4/27/2019,45.619
4/28/2019,51.618
4/29/2019,42.291
4/30/2019,40.313
5/1/2019,44.644
5/2/2019,39.259
5/3/2019,40.559
5/4/2019,48.539
5/5/2019,43.245
5/6/2019,50.894
5/7/2019,49.267
5/8/2019,27.437
5/9/2019,24.822
5/10/2019,36.651
5/11/2019,26.942
5/12/2019,32.724
5/13/2019,41.598
5/14/2019,45.725
5/15/2019,50.757
5/16/2019,54.94
5/17/2019,58.027
5/18/2019,39.952
5/19/2019,68.453
5/20/2019,56.258
5/21/2019,46.075
5/22/2019,61.559
5/23/2019,74.194
5/24/2019,86.547
5/25/2019,67.677
5/26/2019,64.433
5/27/2019,68.067
5/28/2019,56.113
5/29/2019,42.206
5/30/2019,49.28
5/31/2019,62.6
6/1/2019,74.672
6/2/2019,52.532
6/3/2019,66.671
6/4/2019,53.078
6/5/2019,53.1
6/6/2019,58.003
6/7/2019,61.128
6/8/2019,93.98
6/9/2019,67.37
6/10/2019,68.614
6/11/2019,39.97
6/12/2019,46.236
6/13/2019,56.066
6/14/2019,67.258
6/15/2019,104.754
6/16/2019,68.263
6/17/2019,71.574
6/18/2019,92.921
6/19/2019,105.367
6/20/2019,117.545
6/21/2019,124.066
6/22/2019,126.348
6/23/2019,112.064
6/24/2019,73.047
6/25/2019,75.997
6/26/2019,82.502
6/27/2019,75.658
6/28/2019,102.407
6/29/2019,95.345
6/30/2019,79.487
7/1/2019,92.109
7/2/2019,95.251
7/3/2019,87.942
7/4/2019,91.484
7/5/2019,102.113
7/6/2019,90.87
7/7/2019,95.975
7/8/2019,103.805
7/9/2019,97.451
7/10/2019,97.535
7/11/2019,98.915
7/12/2019,85.71
7/13/2019,92.955
7/14/2019,76.737
7/15/2019,92.927
7/16/2019,102.017
7/17/2019,107.721
7/18/2019,104.992
7/19/2019,111.03
7/20/2019,111.99
7/21/2019,114.99
7/22/2019,94.941
7/23/2019,84.359
7/24/2019,100.631
7/25/2019,79.193
7/26/2019,81.651
7/27/2019,97.643
7/28/2019,106.63
7/29/2019,111.394
7/30/2019,124.789
7/31/2019,112.232
8/1/2019,115.598
8/2/2019,108.917
8/3/2019,80.292
8/4/2019,96.535
8/5/2019,99.07
8/6/2019,113.195
8/7/2019,113.428
8/8/2019,109.219
8/9/2019,113.418
8/10/2019,112.42
8/11/2019,109.777
8/12/2019,124.962
8/13/2019,127.134
8/14/2019,97.744
8/15/2019,104.873
8/16/2019,111.305
8/17/2019,103.455
8/18/2019,109.874
8/19/2019,125.903
8/20/2019,111.124
8/21/2019,110.568
8/22/2019,96.46
8/23/2019,97.836
8/24/2019,90.138
8/25/2019,102.537
8/26/2019,119.216
8/27/2019,87.913
8/28/2019,90.408
8/29/2019,93.579
8/30/2019,62.209
8/31/2019,72.834
9/1/2019,90.699
9/2/2019,97.095
9/3/2019,91.947
9/4/2019,90.374
9/5/2019,91.607
9/6/2019,95.021
9/7/2019,107.841
9/8/2019,96.889
9/9/2019,82.235
9/10/2019,95.557
9/11/2019,91.184
9/12/2019,87.55
9/13/2019,87.945
9/14/2019,98.014
9/15/2019,120.356
9/16/2019,112.671
9/17/2019,97.462
9/18/2019,100.696
9/19/2019,74.234
9/20/2019,89.013
9/21/2019,106.669
9/22/2019,100.347
9/23/2019,115.049
9/24/2019,112.414
9/25/2019,107.363
9/26/2019,101.609
9/27/2019,99.816
9/28/2019,141.458
9/29/2019,85.912
9/30/2019,78.24
10/1/2019,75.158
10/2/2019,76.026
10/3/2019,73.474
10/4/2019,65.103
10/5/2019,67.23
10/6/2019,72.031
10/7/2019,33.273
10/8/2019,28.706
10/9/2019,40.539
10/10/2019,60.75
10/11/2019,23.769
10/12/2019,34.184
10/13/2019,27.778
10/14/2019,21.62
10/15/2019,35.113
10/16/2019,16.725
10/17/2019,26.891
10/18/2019,27.31
10/19/2019,39.379
10/20/2019,34.728
10/21/2019,41.568
10/22/2019,25.653
10/23/2019,33.783
10/24/2019,29.79
10/25/2019,32.975
10/26/2019,40.906
10/27/2019,26.182
10/28/2019,25.195
10/29/2019,28.432
10/30/2019,30.549
10/31/2019,38.985
11/1/2019,32.458
11/2/2019,26.311
11/3/2019,26.72
11/4/2019,24.294
11/5/2019,29.64
11/6/2019,26.36
11/7/2019,28.172
11/8/2019,28.237
11/9/2019,32.802
11/10/2019,28.961
11/11/2019,36.997
11/12/2019,62.948
11/13/2019,61.861
11/14/2019,33.989
11/15/2019,20.694
11/16/2019,26.582
11/17/2019,29.514
11/18/2019,25.677
11/19/2019,25.099
11/20/2019,20.501
11/21/2019,24.282
11/22/2019,31.524
11/23/2019,27.665
11/24/2019,30.071
11/25/2019,29.693
11/26/2019,26.919
11/27/2019,27.997
11/28/2019,30.391
11/29/2019,26.943
11/30/2019,27.925
12/1/2019,35.294
12/2/2019,31.76
12/3/2019,27.414
12/4/2019,27.528
12/5/2019,24.944
12/6/2019,31.65
12/7/2019,32.813
12/8/2019,25.121
12/9/2019,24.533
12/10/2019,29.878
12/11/2019,33.898
12/12/2019,28.103
12/13/2019,30.146
12/14/2019,24.626
12/15/2019,25.574
12/16/2019,29.564
12/17/2019,35.609
12/18/2019,34.766
12/19/2019,27.973
12/20/2019,31.236
12/21/2019,30.838
12/22/2019,34.791
12/23/2019,36.448
12/24/2019,32.877
12/25/2019,18.198
12/26/2019,27.126
12/27/2019,23.93
12/28/2019,26.282
12/29/2019,29.387
12/30/2019,35.544
12/31/2019,29.243
1/1/2020,26.877
1/2/2020,26.617
1/3/2020,29.376
1/4/2020,28.037
1/5/2020,31.652
1/6/2020,25.021
1/7/2020,25.488
1/8/2020,25.186
1/9/2020,24.859
1/10/2020,22.273
1/11/2020,37.328
1/12/2020,35.877
1/13/2020,28.294
1/14/2020,23.972
1/15/2020,22.877
1/16/2020,26.625
1/17/2020,30.498
1/18/2020,18.969
1/19/2020,19.846
1/20/2020,21
1/21/2020,19.924
1/22/2020,29.34
1/23/2020,26.472
1/24/2020,19.847
1/25/2020,28.928
1/26/2020,23.494
1/27/2020,24.641
1/28/2020,26.545
1/29/2020,29.27
1/30/2020,28.547
1/31/2020,30.397
2/1/2020,29.138
2/2/2020,22.931
2/3/2020,23.48
2/4/2020,25.964
2/5/2020,28.204
2/6/2020,40.333
2/7/2020,29.716
2/8/2020,23.295
2/9/2020,23.088
2/10/2020,15.528
2/11/2020,55.073
2/12/2020,41.46
2/13/2020,51.729
2/14/2020,52.411
2/15/2020,23.313
2/16/2020,25.125
2/17/2020,20.201
2/18/2020,25.238
2/19/2020,25.101
2/20/2020,25.522
2/21/2020,28.053
2/22/2020,23.706
2/23/2020,23.787
2/24/2020,20.809
2/25/2020,28.169
2/26/2020,30.732
2/27/2020,38.784
2/28/2020,25.464
2/29/2020,38.719
3/1/2020,28.003
3/2/2020,23.315
3/3/2020,25.345
3/4/2020,28.832
3/5/2020,26.166
3/6/2020,25.351
3/7/2020,30.312
3/8/2020,31.293
3/9/2020,21.966
3/10/2020,28.18
3/11/2020,47.374
3/12/2020,37.419
3/13/2020,26.522
3/14/2020,31.823
3/15/2020,34.821
3/16/2020,28.931
3/17/2020,23.358
3/18/2020,26.849
3/19/2020,30.734
3/20/2020,33.269
3/21/2020,35.914
3/22/2020,30.53
3/23/2020,24.888
3/24/2020,32.797
3/25/2020,34.93
3/26/2020,49.065
3/27/2020,36.872
3/28/2020,35.218
3/29/2020,34.936
3/30/2020,27.547
3/31/2020,32.515
4/1/2020,23.317
4/2/2020,25.335
4/3/2020,32.843
4/4/2020,33.883
4/5/2020,35.332
4/6/2020,23.842
4/7/2020,33.947
4/8/2020,64.2
4/9/2020,40.52
4/10/2020,32.845
4/11/2020,29.79
4/12/2020,47.15
4/13/2020,35.494
4/14/2020,32.651
4/15/2020,33.036
4/16/2020,26.925
4/17/2020,28.743
4/18/2020,20.119
4/19/2020,30.14
4/20/2020,23.524
4/21/2020,34.911
4/22/2020,34.712
4/23/2020,24.732
4/24/2020,36.508
4/25/2020,27.786
4/26/2020,26.463
4/27/2020,18
4/28/2020,29.829
4/29/2020,28.995
4/30/2020,44.152
5/1/2020,39.106
5/2/2020,39.849
5/3/2020,48.284
5/4/2020,46.506
5/5/2020,35.234
5/6/2020,31.256
5/7/2020,44.007
5/8/2020,34.79
5/9/2020,35.992
5/10/2020,37.07
5/11/2020,38.387
5/12/2020,20.809
5/13/2020,28.932
5/14/2020,48.547
5/15/2020,41.577
5/16/2020,27.33
5/17/2020,45.473
5/18/2020,64.369
5/19/2020,79.76
5/20/2020,48.022
5/21/2020,53.993
5/22/2020,72.921
5/23/2020,61.545
5/24/2020,40.121
5/25/2020,30.34
5/26/2020,25.734
5/27/2020,41.901
5/28/2020,27.827
5/29/2020,44.95
5/30/2020,41.393
5/31/2020,47.243
6/1/2020,46.258
6/2/2020,62.841
6/3/2020,68.522
6/4/2020,74.357
6/5/2020,81.984
6/6/2020,82.85
6/7/2020,70.825
6/8/2020,90.257
6/9/2020,84.951
6/10/2020,53.141
6/11/2020,63.115
6/12/2020,67.812
6/13/2020,56.266
6/14/2020,69.371
6/15/2020,71.471
6/16/2020,79.991
6/17/2020,87.786
6/18/2020,77.771
6/19/2020,67.391
6/20/2020,72.526
6/21/2020,56.722
6/22/2020,78.258
6/23/2020,50.651
6/24/2020,78.889
6/25/2020,85.041
6/26/2020,84.876
6/27/2020,80.511
6/28/2020,88.127
6/29/2020,94.403
6/30/2020,85.13